Date,Open,High,Low,Close,Volume
2021-01-25 19:00:00,1390.73,1474.22,1295.0,1319.4,14628.77329234
2021-01-26 19:00:00,1316.71,1380.0,1247.0,1365.5,5748.22718381
2021-01-27 19:00:00,1365.91,1371.97,1207.47,1240.8,7727.25384474
2021-01-28 19:00:00,1238.65,1358.37,1219.24,1330.0,6635.15430285
2021-01-29 19:00:00,1327.67,1438.43,1288.95,1377.92,5889.43675564
2021-01-30 19:00:00,1383.57,1400.0,1328.26,1374.0,1643.00423525
2021-01-31 19:00:00,1377.48,1379.07,1283.76,1315.94,2291.86383953
2021-02-01 19:00:00,1312.12,1376.04,1270.4,1368.29,3122.06822574
2021-02-02 19:00:00,1375.08,1559.67,1363.52,1512.17,17891.20329213
2021-02-03 19:00:00,1513.4,1669.78,1505.0,1663.73,8555.81103833
2021-02-04 19:00:00,1668.66,1695.39,1558.0,1597.05,4933.0758771
2021-02-05 19:00:00,1597.13,1769.0,1590.7,1720.58,5265.41070585
2021-02-06 19:00:00,1720.61,1742.87,1645.4,1677.82,3249.3563294
2021-02-07 19:00:00,1678.77,1692.09,1490.11,1614.53,3964.03737922
2021-02-08 19:00:00,1611.89,1774.0,1565.58,1750.01,6004.26319016
2021-02-09 19:00:00,1751.53,1819.08,1711.04,1770.13,3385.86779445
2021-02-10 19:00:00,1770.13,1835.39,1681.0,1741.59,3874.17593857
2021-02-11 19:00:00,1740.13,1817.14,1704.45,1786.45,2937.8452107
2021-02-12 19:00:00,1785.69,1861.81,1735.0,1840.94,3121.72957996
2021-02-13 19:00:00,1844.49,1868.16,1765.54,1815.22,1943.28282457
2021-02-14 19:00:00,1815.6,1849.95,1785.17,1801.44,1666.84392041
2021-02-15 19:00:00,1805.75,1834.57,1652.0,1777.87,8749.1689166
2021-02-16 19:00:00,1778.4,1825.24,1725.43,1781.12,2832.31201017
2021-02-17 19:00:00,1781.12,1853.39,1735.37,1847.27,5595.09626539
2021-02-18 19:00:00,1850.16,1950.0,1850.16,1938.36,4176.94374321
2021-02-19 19:00:00,1941.38,1971.01,1893.28,1955.14,2762.50059883
2021-02-20 19:00:00,1959.92,2040.37,1820.0,1915.24,11154.48443428
2021-02-21 19:00:00,1913.14,1974.67,1880.0,1933.39,5871.0213965
2021-02-22 19:00:00,1935.27,1935.27,1120.0,1780.25,20356.81002375
2021-02-23 19:00:00,1777.37,1780.87,1351.0,1577.99,17248.32227345
2021-02-24 19:00:00,1561.68,1720.0,1504.62,1623.2,7642.17538391
2021-02-25 19:00:00,1624.32,1671.74,1460.0,1477.72,3438.12021773
2021-02-26 19:00:00,1482.4,1561.81,1401.0,1442.67,10077.90017423
2021-02-27 19:00:00,1444.41,1526.21,1426.5,1457.89,3428.07143409
2021-02-28 19:00:00,1458.21,1467.82,1295.89,1418.28,4586.72369347
2021-03-01 19:00:00,1424.26,1571.59,1410.66,1571.59,4314.7093267
2021-03-02 19:00:00,1569.66,1602.5,1457.4,1489.57,3056.92399918
2021-03-03 19:00:00,1486.81,1654.37,1475.99,1569.73,4024.73863552
2021-03-04 19:00:00,1568.66,1622.91,1505.92,1537.85,2471.89802337
2021-03-05 19:00:00,1539.87,1547.65,1443.71,1529.16,3649.2300332
2021-03-06 19:00:00,1533.7,1670.0,1516.48,1651.95,3157.14471538
2021-03-07 19:00:00,1653.35,1732.65,1632.33,1726.27,1811.95462248
2021-03-08 19:00:00,1732.46,1838.74,1667.11,1830.66,2819.28882858
2021-03-09 19:00:00,1835.19,1868.6,1798.47,1868.6,2603.1189647
2021-03-10 19:00:00,1870.0,1876.7,1750.01,1795.53,2829.89080688
2021-03-11 19:00:00,1795.41,1845.0,1678.9,1822.0,2641.87039046
2021-03-12 19:00:00,1827.23,1841.25,1714.19,1767.73,3326.85981343
2021-03-13 19:00:00,1767.14,1958.84,1730.88,1925.2,3079.82800027
2021-03-14 20:00:00,1922.14,1931.0,1839.42,1850.39,1783.88274613
2021-03-15 20:00:00,1849.58,1890.19,1734.45,1786.85,2930.40268505
2021-03-16 20:00:00,1795.76,1818.87,1712.12,1806.36,1631.71084371
2021-03-17 20:00:00,1806.36,1838.05,1743.8,1822.64,1853.92189076
2021-03-18 20:00:00,1824.85,1848.04,1761.41,1777.45,1769.81926253
2021-03-19 20:00:00,1776.98,1838.78,1735.01,1810.89,1832.93354829
2021-03-20 20:00:00,1809.47,1869.04,1802.48,1804.86,655.13293781
2021-03-21 20:00:00,1803.71,1815.3,1748.4,1784.1,1129.4273532
2021-03-22 20:00:00,1783.87,1806.36,1657.66,1681.28,2410.99841064
2021-03-23 20:00:00,1686.3,1721.6,1650.5,1670.38,1958.30437381
2021-03-24 20:00:00,1667.66,1737.15,1545.82,1582.63,2914.03221619
2021-03-25 20:00:00,1579.39,1620.73,1550.61,1588.28,1973.03773065
2021-03-26 20:00:00,1589.57,1698.28,1589.57,1698.19,1116.94359595
2021-03-27 20:00:00,1699.0,1730.39,1667.69,1711.63,955.84300083
2021-03-28 20:00:00,1715.15,1724.61,1662.46,1686.49,925.58546791
2021-03-29 20:00:00,1684.81,1840.0,1677.58,1820.92,1782.25112056
2021-03-30 20:00:00,1822.13,1858.74,1788.99,1838.96,1449.64786362
2021-03-31 20:00:00,1841.07,1945.44,1771.48,1915.07,2616.8643143
2021-04-01 20:00:00,1920.5,1983.99,1888.26,1970.33,2096.84476988
2021-04-02 20:00:00,1964.48,2145.37,1920.0,2136.66,3443.26414242
2021-04-03 20:00:00,2135.12,2138.28,2002.1,2010.65,1873.02869996
2021-04-04 20:00:00,2009.29,2089.53,1980.05,2076.65,4188.84589756
2021-04-05 20:00:00,2077.75,2129.01,2004.1,2106.48,3793.02722527
2021-04-06 20:00:00,2109.49,2149.81,2025.67,2113.08,1936.55036445
2021-04-07 20:00:00,2112.97,2128.23,1933.45,1961.17,3143.91138224
2021-04-08 20:00:00,1962.55,2083.07,1951.0,2079.85,1010.52703464
2021-04-09 20:00:00,2081.67,2099.45,2051.39,2069.82,1147.51037921
2021-04-10 20:00:00,2068.31,2195.0,2061.43,2132.9,3722.98834545
2021-04-11 20:00:00,2138.3,2161.98,2115.57,2150.0,604.68005789
2021-04-12 20:00:00,2153.05,2199.27,2104.59,2139.82,1455.84027702
2021-04-13 20:00:00,2143.45,2315.0,2137.36,2304.99,3176.904717
2021-04-14 20:00:00,2304.12,2444.56,2282.65,2421.78,4793.29810943
2021-04-15 20:00:00,2432.73,2541.66,2403.73,2514.88,2308.22294792
2021-04-16 20:00:00,2519.74,2544.99,2302.79,2425.6,3145.2387061
2021-04-17 20:00:00,2424.32,2492.45,2315.61,2318.65,2024.44640747
2021-04-18 20:00:00,2322.27,2334.56,1952.69,2236.59,10760.87786086
2021-04-19 20:00:00,2237.77,2275.57,2079.05,2166.65,2874.28101417
2021-04-20 20:00:00,2162.99,2345.0,2050.01,2331.27,4708.77610509
2021-04-21 20:00:00,2339.67,2467.07,2236.7,2355.68,3966.10044435
2021-04-22 20:00:00,2357.92,2643.21,2305.0,2401.22,10376.78348881
2021-04-23 20:00:00,2400.0,2439.34,2092.37,2365.39,11179.65562641
2021-04-24 20:00:00,2366.84,2366.92,2158.0,2215.23,4084.52724201
2021-04-25 20:00:00,2221.19,2353.79,2163.42,2318.9,4015.53439965
2021-04-26 20:00:00,2319.93,2539.33,2305.77,2538.16,5935.25470505
2021-04-27 20:00:00,2532.6,2677.24,2482.9,2663.27,4639.8069537
2021-04-28 20:00:00,2666.51,2758.65,2558.23,2747.54,5998.29211886
2021-04-29 20:00:00,2747.54,2795.79,2671.0,2756.8,4462.10856358
2021-04-30 20:00:00,2756.57,2796.0,2724.65,2774.06,2048.79752484
2021-05-01 20:00:00,2774.04,2951.66,2756.35,2943.54,3721.24621227
2021-05-02 20:00:00,2945.75,2984.73,2853.96,2954.39,3452.42138099
2021-05-03 20:00:00,2954.35,3450.0,2954.35,3427.86,9517.59637535
2021-05-04 20:00:00,3434.99,3524.49,3170.0,3238.07,14733.05567179
2021-05-05 20:00:00,3240.81,3544.05,3209.98,3521.22,5209.44611868
2021-05-06 20:00:00,3525.33,3602.92,3379.25,3490.78,3405.06442703
2021-05-07 20:00:00,3493.11,3584.87,3356.21,3478.13,3949.61200213
2021-05-08 20:00:00,3482.72,3956.1,3452.68,3905.0,6818.5052887
2021-05-09 20:00:00,3909.02,3980.0,3730.59,3923.95,5362.62795856
2021-05-10 20:00:00,3929.42,4202.47,3318.99,3946.87,11584.39747174
2021-05-11 20:00:00,3945.72,4175.46,3769.86,4170.86,5612.18872654
2021-05-12 20:00:00,4170.31,4370.0,3750.0,3770.0,10211.60959769
2021-05-13 20:00:00,3770.0,4172.56,3450.0,3715.38,14390.91945878
2021-05-14 20:00:00,3696.03,4179.44,3695.03,4078.62,4033.82272628
2021-05-15 20:00:00,4075.67,4128.0,3630.25,3643.5,4937.19007258
2021-05-16 20:00:00,3667.44,3879.99,3344.12,3587.71,8446.8462771
2021-05-17 20:00:00,3583.46,3585.75,3120.61,3281.42,8167.41270088
2021-05-18 20:00:00,3290.19,3560.0,3239.48,3372.24,4657.44574276
2021-05-19 20:00:00,3377.06,3436.24,1820.0,2434.42,47233.05114158
2021-05-20 20:00:00,2434.42,2989.82,2145.63,2766.08,19430.47653226
2021-05-21 20:00:00,2774.7,2935.55,2100.0,2431.54,16305.04866709
2021-05-22 20:00:00,2429.23,2483.98,2158.0,2288.64,8984.42202558
2021-05-23 20:00:00,2289.67,2378.68,1730.15,2096.82,23838.22493738
2021-05-24 20:00:00,2098.24,2684.45,2081.08,2643.34,13825.16852635
2021-05-25 20:00:00,2641.68,2747.16,2381.1,2704.51,11726.96765773
2021-05-26 20:00:00,2706.91,2907.47,2645.0,2885.31,8965.77231052
2021-05-27 20:00:00,2885.55,2887.2,2632.99,2736.08,4795.75355972
2021-05-28 20:00:00,2729.53,2757.53,2329.81,2414.88,9152.45329636
2021-05-29 20:00:00,2410.17,2571.18,2208.0,2276.25,6458.04232126
2021-05-30 20:00:00,2279.04,2474.04,2185.69,2389.68,5605.77485216
2021-05-31 20:00:00,2384.51,2716.73,2275.0,2706.14,4482.12743998
2021-06-01 20:00:00,2702.51,2738.18,2528.89,2635.64,4393.18985706
2021-06-02 20:00:00,2648.97,2800.0,2554.76,2707.21,8294.9404056
2021-06-03 20:00:00,2705.57,2888.88,2666.41,2855.39,4276.62193809
2021-06-04 20:00:00,2857.96,2857.96,2547.87,2681.44,4817.22455064
2021-06-05 20:00:00,2689.78,2814.06,2548.23,2629.02,6193.28484162
2021-06-06 20:00:00,2626.98,2746.26,2615.48,2711.26,2532.58565413
2021-06-07 20:00:00,2710.13,2845.0,2565.28,2590.96,4888.62782172
2021-06-08 20:00:00,2587.56,2619.27,2306.0,2508.52,11185.75279499
2021-06-09 20:00:00,2507.69,2624.86,2406.98,2602.37,4245.52523113
2021-06-10 20:00:00,2609.32,2619.27,2428.51,2469.76,2211.61740901
2021-06-11 20:00:00,2469.6,2494.44,2322.95,2354.65,1584.05509754
2021-06-12 20:00:00,2352.0,2450.36,2256.23,2366.93,2313.73378291
2021-06-13 20:00:00,2371.93,2550.16,2310.65,2508.53,2117.56866674
2021-06-14 20:00:00,2513.82,2607.52,2464.25,2580.85,2991.99422896
2021-06-15 20:00:00,2584.58,2640.0,2512.0,2545.67,2356.01103926
2021-06-16 20:00:00,2542.19,2552.63,2353.8,2369.82,2430.93275098
2021-06-17 20:00:00,2368.48,2457.92,2308.45,2370.15,2052.99520587
2021-06-18 20:00:00,2368.29,2376.36,2139.86,2231.11,3516.70062793
2021-06-19 20:00:00,2231.37,2275.5,2163.51,2167.78,2981.44687173
2021-06-20 20:00:00,2164.46,2276.0,2043.26,2242.46,2602.78201644
2021-06-21 20:00:00,2245.41,2257.09,1867.2,1889.62,10702.01619039
2021-06-22 20:00:00,1886.59,1994.75,1695.18,1877.42,12561.95491872
2021-06-23 20:00:00,1877.76,2042.79,1850.01,1971.78,4423.11144415
2021-06-24 20:00:00,1968.27,2034.54,1886.3,1987.71,2561.09787723
2021-06-25 20:00:00,1988.47,2018.97,1792.47,1810.94,4879.38683217
2021-06-26 20:00:00,1809.93,1851.37,1716.24,1830.2,4373.0771197
2021-06-27 20:00:00,1831.51,1983.7,1807.83,1980.9,3473.52706017
2021-06-28 20:00:00,1984.88,2150.33,1962.69,2081.71,4872.68290237
2021-06-29 20:00:00,2084.91,2258.0,2078.67,2164.25,4509.15805996
2021-06-30 20:00:00,2162.87,2285.74,2090.0,2274.91,5041.45740813
2021-07-01 20:00:00,2276.0,2276.31,2075.15,2113.3,3020.81448094
2021-07-02 20:00:00,2108.0,2158.24,2020.73,2146.16,2971.46555457
2021-07-03 20:00:00,2157.86,2238.86,2114.92,2225.54,1739.30647432
2021-07-04 20:00:00,2225.96,2387.0,2191.11,2324.04,2686.1323196
2021-07-05 20:00:00,2321.27,2322.88,2160.0,2196.53,4644.76155488
2021-07-06 20:00:00,2198.73,2347.73,2194.38,2323.7,4071.53949347
2021-07-07 20:00:00,2315.15,2406.61,2295.34,2311.37,3283.5698397
2021-07-08 20:00:00,2315.08,2324.02,2078.97,2118.73,3918.17237188
2021-07-09 20:00:00,2117.02,2187.09,2048.79,2145.85,2882.16445838
2021-07-10 20:00:00,2146.13,2191.57,2077.0,2110.68,1291.70869971
2021-07-11 20:00:00,2110.72,2173.41,2082.38,2139.53,932.94918584
2021-07-12 20:00:00,2140.84,2168.17,2010.0,2036.95,1514.32651832
2021-07-13 20:00:00,2031.76,2043.79,1919.9,1940.13,2585.45254692
2021-07-14 20:00:00,1940.48,2018.06,1867.06,1994.3,3396.65891965
2021-07-15 20:00:00,1998.19,2039.99,1882.15,1919.37,2873.30606188
2021-07-16 20:00:00,1918.8,1964.48,1851.0,1879.26,2225.17363961
2021-07-17 20:00:00,1875.58,1918.41,1848.5,1897.98,1486.52904823
2021-07-18 20:00:00,1898.49,1991.0,1879.97,1895.28,1853.13688097
2021-07-19 20:00:00,1891.81,1915.89,1805.72,1818.0,2695.93575418
2021-07-20 20:00:00,1816.26,1838.4,1720.0,1789.03,5965.40100086
2021-07-21 20:00:00,1784.55,2031.99,1754.23,1988.52,3812.74654086
2021-07-22 20:00:00,1994.4,2043.9,1950.0,2019.02,2757.77772812
2021-07-23 20:00:00,2019.02,2130.41,1996.6,2123.2,3021.12016433
2021-07-24 20:00:00,2130.31,2195.38,2106.51,2185.16,1774.52815878
2021-07-25 20:00:00,2186.73,2195.0,2108.16,2190.01,1797.13619542
2021-07-26 20:00:00,2190.84,2429.82,2176.06,2230.44,6396.15798115
2021-07-27 20:00:00,2229.81,2316.72,2154.18,2302.5,2747.55427944
2021-07-28 20:00:00,2300.29,2346.48,2242.74,2299.88,2843.78257793
2021-07-29 20:00:00,2291.52,2399.0,2267.59,2380.7,1351.62844956
2021-07-30 20:00:00,2383.53,2468.93,2315.69,2462.23,3785.86502743
2021-07-31 20:00:00,2462.83,2551.83,2421.73,2527.14,2234.11142027
2021-08-01 20:00:00,2531.67,2696.0,2516.45,2556.59,3133.09239523
2021-08-02 20:00:00,2555.79,2667.28,2511.07,2609.13,2756.81121064
2021-08-03 20:00:00,2607.42,2630.37,2417.44,2500.97,4205.44167634
2021-08-04 20:00:00,2508.67,2766.0,2459.91,2725.75,4482.88288977
2021-08-05 20:00:00,2718.42,2842.36,2523.85,2827.37,6718.17865947
2021-08-06 20:00:00,2830.77,2945.48,2725.0,2891.0,4660.36493335
2021-08-07 20:00:00,2891.85,3171.05,2867.81,3160.51,5129.96325979
2021-08-08 20:00:00,3160.63,3187.99,2950.77,3012.0,3560.49298595
2021-08-09 20:00:00,3012.09,3189.03,2895.3,3164.2,5242.9106888
2021-08-10 20:00:00,3161.03,3233.0,3055.12,3140.8,4248.29081828
2021-08-11 20:00:00,3141.72,3271.33,3124.16,3166.09,3600.36267437
2021-08-12 20:00:00,3161.32,3236.35,2981.77,3040.99,3015.09285022
2021-08-13 20:00:00,3046.93,3325.77,3040.68,3321.94,3348.19810028
2021-08-14 20:00:00,3323.54,3328.82,3205.2,3267.36,1835.94903968
2021-08-15 20:00:00,3266.11,3318.88,3112.58,3307.7,1805.38248557
2021-08-16 20:00:00,3307.69,3335.0,3136.34,3147.89,2606.55905509
2021-08-17 20:00:00,3147.88,3289.99,2995.67,3013.7,3165.51647056
2021-08-18 20:00:00,3012.59,3123.01,2951.79,3013.14,2431.61456094
2021-08-19 20:00:00,3023.22,3186.75,2960.29,3184.42,2818.3056057
2021-08-20 20:00:00,3184.86,3298.99,3179.38,3284.98,3764.2667324
2021-08-21 20:00:00,3284.94,3307.43,3206.11,3226.19,1826.46723786
2021-08-22 20:00:00,3225.2,3270.14,3132.0,3237.43,2261.72654015
2021-08-23 20:00:00,3237.36,3377.26,3231.95,3318.01,3741.70679352
2021-08-24 20:00:00,3321.67,3358.13,3150.0,3169.83,3549.66498355
2021-08-25 20:00:00,3169.65,3248.0,3079.47,3224.94,2382.50847463
2021-08-26 20:00:00,3227.97,3250.99,3050.56,3093.55,3566.53634271
2021-08-27 20:00:00,3090.0,3280.46,3062.15,3268.53,2241.24764084
2021-08-28 20:00:00,3273.48,3283.88,3208.26,3241.52,980.31869645
2021-08-29 20:00:00,3245.59,3282.05,3152.79,3231.24,909.86937601
2021-08-30 20:00:00,3223.39,3345.0,3143.44,3219.95,2557.22716435
2021-08-31 20:00:00,3224.49,3471.14,3194.77,3430.13,4703.88934667
2021-09-01 20:00:00,3430.11,3839.99,3383.53,3827.32,4567.60071018
2021-09-02 20:00:00,3826.64,3835.38,3722.72,3790.48,2558.31997896
2021-09-03 20:00:00,3785.61,4027.17,3711.0,3937.25,2946.80448273
2021-09-04 20:00:00,3939.31,3970.93,3836.76,3884.43,1313.56597269
2021-09-05 20:00:00,3885.89,3978.28,3836.76,3951.41,1096.02256138
2021-09-06 20:00:00,3948.19,3969.22,3867.86,3931.43,1701.76412847
2021-09-07 20:00:00,3927.17,3944.87,2997.35,3429.63,12582.58915111
2021-09-08 20:00:00,3433.3,3557.97,3217.85,3498.42,4840.75017424
2021-09-09 20:00:00,3497.37,3566.54,3392.82,3428.28,4069.48448556
2021-09-10 20:00:00,3422.85,3513.89,3150.35,3209.05,4496.21053707
2021-09-11 20:00:00,3213.13,3345.0,3212.35,3261.77,1341.70747891
2021-09-12 20:00:00,3261.3,3469.7,3234.61,3409.15,1140.22597268
2021-09-13 20:00:00,3405.98,3428.56,3100.0,3289.77,5212.82192354
2021-09-14 20:00:00,3287.37,3432.08,3277.51,3432.08,1833.5266685
2021-09-15 20:00:00,3434.55,3612.89,3362.59,3612.46,2088.92319949
2021-09-16 20:00:00,3614.01,3675.57,3487.17,3569.35,1894.6529756
2021-09-17 20:00:00,3570.69,3590.28,3352.77,3395.68,1701.24425351
2021-09-18 20:00:00,3383.97,3535.92,3373.54,3431.23,1471.20725776
2021-09-19 20:00:00,3430.26,3450.64,3283.89,3329.24,1536.52990336
2021-09-20 20:00:00,3338.02,3343.05,2921.16,2970.55,8029.24507951
2021-09-21 20:00:00,2977.25,3103.39,2653.22,2764.05,16151.00048271
2021-09-22 20:00:00,2767.05,3088.31,2740.85,3075.85,3285.31899601
2021-09-23 20:00:00,3070.33,3173.99,3037.15,3155.01,1589.67980571
2021-09-24 20:00:00,3151.13,3157.27,2738.11,2924.22,14582.14816989
2021-09-25 20:00:00,2929.17,2963.5,2801.74,2927.78,1501.12476452
2021-09-26 20:00:00,2924.42,3113.41,2739.38,3061.22,4594.70671967
2021-09-27 20:00:00,3058.2,3162.92,2924.81,2924.81,1594.99588289
2021-09-28 20:00:00,2923.35,2968.28,2790.0,2804.9,2411.41269182
2021-09-29 20:00:00,2805.61,2948.0,2785.37,2852.9,1948.34242053
2021-09-30 20:00:00,2850.2,3047.89,2847.81,3006.13,2097.41810733
2021-10-01 20:00:00,2999.95,3329.12,2971.65,3305.76,3870.91879279
2021-10-02 20:00:00,3308.5,3465.81,3258.9,3387.65,2586.9384192
2021-10-03 20:00:00,3387.25,3485.6,3343.91,3416.39,1725.70578797
2021-10-04 20:00:00,3417.32,3437.01,3274.62,3383.76,1739.58166857
2021-10-05 20:00:00,3387.14,3541.12,3367.69,3516.72,1601.48631898
2021-10-06 20:00:00,3515.01,3628.2,3345.47,3577.97,3776.91733182
2021-10-07 20:00:00,3575.38,3651.01,3474.68,3584.9,8573.69885551
2021-10-08 20:00:00,3584.9,3671.91,3533.86,3563.39,2244.20184717
2021-10-09 20:00:00,3563.11,3632.02,3542.6,3574.24,762.70725769
2021-10-10 20:00:00,3572.9,3603.87,3410.0,3422.7,2132.35446751
2021-10-11 20:00:00,3415.0,3620.0,3374.84,3543.38,2006.30235851
2021-10-12 20:00:00,3539.43,3545.01,3405.13,3487.89,1844.0186965
2021-10-13 20:00:00,3494.52,3610.0,3413.97,3605.37,1267.11802546
2021-10-14 20:00:00,3606.43,3820.49,3590.09,3787.66,2966.73795017
2021-10-15 20:00:00,3795.05,3902.88,3735.55,3865.26,3114.17057396
2021-10-16 20:00:00,3869.61,3967.0,3807.6,3828.68,1862.31840158
2021-10-17 20:00:00,3827.09,3912.98,3647.06,3845.27,2228.35510515
2021-10-18 20:00:00,3855.28,3888.59,3680.0,3745.97,1716.40480698
2021-10-19 20:00:00,3747.24,3885.0,3732.61,3876.05,1787.11317972
2021-10-20 20:00:00,3879.5,4166.57,3829.15,4159.79,5069.21407565
2021-10-21 20:00:00,4162.22,4369.66,3989.53,4057.54,4124.52749074
2021-10-22 20:00:00,4054.35,4163.46,3893.81,3969.6,2785.57070568
2021-10-23 20:00:00,3972.69,4168.0,3936.88,4167.42,1281.95779493
2021-10-24 20:00:00,4168.46,4185.31,3966.85,4083.04,1617.80881129
2021-10-25 20:00:00,4083.52,4234.78,4070.67,4220.0,1317.37276311
2021-10-26 20:00:00,4220.66,4292.0,4096.55,4128.96,1653.26469255
2021-10-27 20:00:00,4131.36,4340.87,3908.08,3926.54,20455.75029828
2021-10-28 20:00:00,3923.36,4292.33,3892.37,4281.53,3881.32957151
2021-10-29 20:00:00,4286.34,4456.1,4271.37,4413.39,2896.19797184
2021-10-30 20:00:00,4423.31,4431.64,4239.6,4317.5,916.99461082
2021-10-31 20:00:00,4324.6,4393.58,4169.14,4287.03,1016.7725705
2021-11-01 20:00:00,4289.78,4378.32,4153.03,4325.61,1312.92999071
2021-11-02 20:00:00,4319.52,4596.5,4287.6,4583.03,3408.87980014
2021-11-03 20:00:00,4588.5,4662.48,4455.34,4603.76,2055.47372013
2021-11-04 20:00:00,4599.71,4603.68,4420.82,4533.41,1948.88366995
2021-11-05 20:00:00,4534.61,4568.06,4443.58,4476.18,943.78227327
2021-11-06 20:00:00,4470.71,4527.78,4330.3,4518.62,8063.45533988
2021-11-07 19:00:00,4518.55,4631.56,4504.33,4616.27,982.60241162
2021-11-08 19:00:00,4615.98,4821.23,4615.98,4817.71,2304.27607216
2021-11-09 19:00:00,4803.18,4836.41,4715.05,4734.75,7889.22764846
2021-11-10 19:00:00,4733.27,4864.91,4466.88,4634.85,4687.84208611
2021-11-11 19:00:00,4626.72,4776.0,4581.89,4721.73,1640.74383081
2021-11-12 19:00:00,4719.72,4806.05,4513.23,4676.21,1933.37900657
2021-11-13 19:00:00,4670.49,4702.86,4588.0,4654.34,581.47444555
2021-11-14 19:00:00,4645.38,4690.65,4517.3,4626.99,1361.9264385
2021-11-15 19:00:00,4627.29,4768.88,4542.57,4555.54,2493.53019761
2021-11-16 19:00:00,4562.89,4562.89,4104.0,4210.54,7192.54457053
2021-11-17 19:00:00,4210.09,4297.34,4068.01,4290.49,3559.74219563
2021-11-18 19:00:00,4287.0,4339.8,3950.0,4004.88,3432.81167542
2021-11-19 19:00:00,4006.57,4307.67,3980.05,4276.48,2264.54932907
2021-11-20 19:00:00,4294.38,4433.84,4204.99,4411.52,1657.94154036
2021-11-21 19:00:00,4413.42,4421.52,4244.25,4260.08,916.01472716
2021-11-22 19:00:00,4262.73,4314.17,4024.49,4083.94,2390.04067559
2021-11-23 19:00:00,4086.36,4384.69,4063.99,4339.89,2367.73883362
2021-11-24 19:00:00,4352.35,4369.75,4169.52,4275.8,1572.70998993
2021-11-25 19:00:00,4269.82,4547.8,4253.77,4516.79,3196.86730924
2021-11-26 19:00:00,4524.89,4547.94,3916.21,4034.61,7086.0811034
2021-11-27 19:00:00,4042.22,4180.9,4030.01,4086.69,1089.34150995
2021-11-28 19:00:00,4092.1,4295.0,3969.14,4290.46,2254.70688568
2021-11-29 19:00:00,4294.99,4457.09,4280.7,4443.06,2031.16961014
2021-11-30 19:00:00,4444.16,4749.0,4351.0,4625.05,8087.33142983
2021-12-01 19:00:00,4625.05,4775.0,4522.78,4579.93,5543.30221436
2021-12-02 19:00:00,4577.19,4629.42,4436.67,4511.63,1659.00505894
2021-12-03 19:00:00,4511.63,4651.09,4033.76,4215.0,5094.39488297
2021-12-04 19:00:00,4213.79,4236.71,3379.99,4122.95,11223.31299028
2021-12-05 19:00:00,4117.21,4245.09,4032.84,4196.68,5643.01578129
2021-12-06 19:00:00,4198.38,4372.0,3919.89,4354.41,5106.31892271
2021-12-07 19:00:00,4351.84,4421.75,4251.94,4304.73,2408.00018548
2021-12-08 19:00:00,4310.11,4451.5,4227.29,4437.0,3059.54073979
2021-12-09 19:00:00,4437.0,4484.21,4075.73,4107.76,4837.41063201
2021-12-10 19:00:00,4107.31,4236.34,3890.0,3915.02,4808.2109955
2021-12-11 19:00:00,3895.02,4093.64,3836.08,4088.41,1493.08675306
2021-12-12 19:00:00,4087.93,4172.17,3991.89,4132.74,1126.81801374
2021-12-13 19:00:00,4130.31,4141.96,3673.41,3788.55,3482.2753049
2021-12-14 19:00:00,3777.2,3877.67,3671.19,3857.8,2579.62494934
2021-12-15 19:00:00,3857.13,4093.76,3620.0,4017.67,3204.06642902
2021-12-16 19:00:00,4020.5,4111.73,3953.98,3957.23,1595.76694788
2021-12-17 19:00:00,3959.99,3990.0,3701.0,3879.07,1979.81657512
2021-12-18 19:00:00,3885.32,3995.06,3766.72,3960.81,752.75121716
2021-12-19 19:00:00,3955.27,4026.6,3889.45,3922.55,1340.0094069
2021-12-20 19:00:00,3926.17,3982.56,3757.57,3932.66,2302.73302499
2021-12-21 19:00:00,3952.03,4058.66,3916.25,4016.3,1830.58394868
2021-12-22 19:00:00,4016.18,4072.01,3936.75,3979.81,1685.79487329
2021-12-23 19:00:00,3979.95,4151.34,3893.7,4107.51,2134.91130292
2021-12-24 19:00:00,4112.39,4132.48,4017.62,4041.67,936.66764276
2021-12-25 19:00:00,4044.64,4134.8,4024.33,4096.53,390.09835279
2021-12-26 19:00:00,4091.38,4101.65,4009.0,4063.35,411.19751365
2021-12-27 19:00:00,4067.5,4126.81,4035.0,4043.53,793.06217785
2021-12-28 19:00:00,4037.27,4037.27,3760.0,3793.3,1750.26130928
2021-12-29 19:00:00,3797.42,3825.32,3608.08,3629.0,1506.17290846
2021-12-30 19:00:00,3632.9,3768.35,3586.0,3708.69,1143.35419032
2021-12-31 19:00:00,3707.55,3811.88,3624.28,3676.32,1364.17485148
2022-01-01 19:00:00,3680.37,3774.67,3678.21,3766.26,905.57484249
2022-01-02 19:00:00,3759.16,3852.27,3720.26,3830.85,1317.60170081
2022-01-03 19:00:00,3828.45,3847.18,3684.19,3765.33,1442.5071491
2022-01-04 19:00:00,3768.25,3893.02,3716.59,3789.6,1227.04724893
2022-01-05 19:00:00,3785.65,3844.64,3414.87,3540.0,2653.41444212
2022-01-06 19:00:00,3538.41,3547.37,3302.21,3411.02,3122.55558625
2022-01-07 19:00:00,3408.76,3411.0,3068.11,3193.3,4572.47487776
2022-01-08 19:00:00,3199.75,3245.32,3001.0,3080.82,2840.91250278
2022-01-09 19:00:00,3076.53,3211.22,3058.56,3149.18,1462.23567438
